BEN_REG,sexe,age,GEN_NUM,total_boites,1,2,3,4,5,6,7,8,9,11,12,13,14,15,17,19,32,35,42,90,98,99
5,1,20,814,9625,8009.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1087.0,0.0,313.0
5,1,20,815,7931,6384.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1156.0,0.0,257.0
5,1,60,814,26787,23131.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,2235.0,0.0,669.0
5,1,60,815,25982,21878.0,0.0,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,360.0,2668.0,0.0,486.0
5,2,20,814,15340,13100.0,0.0,214.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,1522.0,0.0,316.0
5,2,20,815,10592,8892.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,1182.0,0.0,251.0
5,2,60,814,41429,36794.0,0.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,598.0,2832.0,0.0,427.0
5,2,60,815,36758,32251.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,595.0,2785.0,0.0,531.0
11,1,0,814,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
11,1,20,814,56361,36190.0,43.0,4585.0,99.0,0.0,15.0,15.0,0.0,20.0,0.0,16.0,0.0,0.0,0.0,112.0,23.0,0.0,441.0,916.0,12835.0,0.0,1051.0
11,1,20,815,29831,18456.0,0.0,2092.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,416.0,427.0,7636.0,0.0,706.0
11,1,60,814,126717,85132.0,114.0,11295.0,323.0,128.0,150.0,158.0,108.0,395.0,14.0,74.0,0.0,0.0,243.0,245.0,139.0,18.0,689.0,1482.0,24778.0,39.0,1193.0
11,1,60,815,81269,54062.0,0.0,6599.0,109.0,23.0,65.0,56.0,19.0,297.0,0.0,0.0,0.0,0.0,98.0,51.0,52.0,0.0,781.0,1101.0,16824.0,0.0,1132.0
11,2,20,814,53257,36287.0,48.0,3136.0,79.0,0.0,0.0,143.0,24.0,0.0,0.0,0.0,0.0,0.0,33.0,116.0,0.0,0.0,167.0,727.0,11469.0,0.0,1028.0
11,2,20,815,22751,14743.0,0.0,968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,330.0,5965.0,0.0,627.0
11,2,60,814,169417,123934.0,77.0,11255.0,295.0,136.0,157.0,330.0,82.0,451.0,32.0,52.0,31.0,108.0,281.0,187.0,92.0,0.0,488.0,1603.0,28125.0,53.0,1648.0
11,2,60,815,89298,64779.0,27.0,5106.0,106.0,31.0,52.0,82.0,0.0,110.0,0.0,0.0,0.0,14.0,181.0,41.0,22.0,0.0,401.0,1005.0,16013.0,19.0,1309.0
24,1,20,814,9759,8079.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1169.0,0.0,263.0
24,1,20,815,5522,4644.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,0.0,175.0
24,1,60,814,32823,28043.0,0.0,751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,64.0,3195.0,0.0,598.0
24,1,60,815,23113,19812.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,2243.0,0.0,489.0
24,2,20,814,9824,8437.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,0.0,267.0
24,2,20,815,4051,3525.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0,80.0
24,2,60,814,44206,39163.0,0.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,30.0,3521.0,0.0,793.0
24,2,60,815,25216,22531.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947.0,0.0,468.0
27,1,20,814,9712,8225.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,0.0,190.0
27,1,20,815,5255,4428.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,0.0,89.0
27,1,60,814,33284,28861.0,0.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,3472.0,0.0,519.0
27,1,60,815,23740,20603.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,2526.0,0.0,368.0
27,2,20,814,9255,7964.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117.0,0.0,125.0
27,2,20,815,3496,3057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,80.0
27,2,60,814,46331,41167.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,4255.0,0.0,540.0
27,2,60,815,26873,24180.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,0.0,353.0
28,1,20,814,10636,9586.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.0,0.0,127.0
28,1,20,815,6483,5830.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,0.0,151.0
28,1,60,814,35163,31864.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2453.0,0.0,330.0
28,1,60,815,25052,22737.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,1838.0,0.0,242.0
28,2,20,814,10933,9978.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0,0.0,165.0
28,2,20,815,3976,3707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,0.0,36.0
28,2,60,814,51265,47375.0,0.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,3097.0,0.0,379.0
28,2,60,815,29889,27801.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.0,0.0,275.0
32,1,20,814,27003,24394.0,0.0,346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1946.0,0.0,297.0
32,1,20,815,16498,14943.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1219.0,0.0,217.0
32,1,60,814,63566,57727.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,4578.0,0.0,650.0
32,1,60,815,49181,45118.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,38.0,0.0,3208.0,0.0,534.0
32,2,20,814,28743,26351.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874.0,0.0,292.0
32,2,20,815,13144,12129.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,864.0,0.0,136.0
32,2,60,814,97335,89351.0,0.0,604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,6676.0,0.0,675.0
32,2,60,815,64604,59686.0,0.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4155.0,0.0,521.0
44,1,20,814,13422,11590.0,0.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1339.0,0.0,268.0
44,1,20,815,7857,7003.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,0.0,133.0
44,1,60,814,39657,35492.0,0.0,582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,2972.0,0.0,584.0
44,1,60,815,27246,24422.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,2165.0,0.0,252.0
44,2,20,814,13100,11709.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.0,0.0,219.0
44,2,20,815,5473,5013.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,61.0
44,2,60,814,53963,49348.0,0.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3405.0,0.0,681.0
44,2,60,815,33457,30520.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2343.0,0.0,402.0
52,1,20,814,11251,9914.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.0,0.0,193.0
52,1,20,815,5954,5061.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.0,0.0,137.0
52,1,60,814,37321,33354.0,0.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3168.0,53.0,360.0
52,1,60,815,24657,21924.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2208.0,47.0,301.0
52,2,20,814,10818,9840.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.0,0.0,142.0
52,2,20,815,4098,3647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,64.0
52,2,60,814,50120,46046.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3296.0,59.0,479.0
52,2,60,815,28065,25579.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2108.0,36.0,268.0
53,1,20,814,12667,11074.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1403.0,0.0,122.0
53,1,20,815,6575,5652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.0,0.0,140.0
53,1,60,814,47080,42317.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3837.0,0.0,516.0
53,1,60,815,33061,29899.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,2517.0,24.0,420.0
53,2,20,814,11686,10507.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.0,0.0,182.0
53,2,20,815,4381,3826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,0.0,39.0
53,2,60,814,66520,61900.0,0.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,0.0,0.0,0.0,23.0,3684.0,108.0,482.0
53,2,60,815,39463,36631.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2411.0,0.0,334.0
75,1,20,814,19947,17138.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1936.0,0.0,452.0
75,1,20,815,11293,9817.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1070.0,0.0,271.0
75,1,60,814,73099,64784.0,0.0,919.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,195.0,235.0,6035.0,48.0,831.0
75,1,60,815,51574,46750.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,139.0,3432.0,16.0,646.0
75,2,20,814,18719,16610.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1695.0,0.0,244.0
75,2,20,815,7998,7247.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,0.0,171.0
75,2,60,814,104704,96639.0,0.0,739.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,154.0,6188.0,30.0,811.0
75,2,60,815,59659,54874.0,0.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,108.0,3635.0,40.0,616.0
76,1,20,814,17778,14199.0,0.0,593.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,78.0,2301.0,0.0,495.0
76,1,20,815,8977,7267.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,28.0,1183.0,0.0,231.0
76,1,60,814,67567,57609.0,0.0,1618.0,49.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,31.0,0.0,55.0,57.0,0.0,0.0,241.0,272.0,6482.0,73.0,1011.0
76,1,60,815,43378,37304.0,0.0,960.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,369.0,3817.0,36.0,755.0
76,2,20,814,15362,12805.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,93.0,1638.0,0.0,429.0
76,2,20,815,5766,4843.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,0.0,233.0
76,2,60,814,87796,77495.0,0.0,1292.0,35.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,18.0,0.0,62.0,77.0,0.0,0.0,225.0,582.0,6866.0,246.0,850.0
76,2,60,815,46822,41693.0,0.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,84.0,151.0,3593.0,81.0,620.0
76,2,99,814,102,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
76,2,99,815,59,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1,20,814,29021,23628.0,0.0,826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,261.0,3909.0,0.0,353.0
84,1,20,815,16461,12763.0,0.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,113.0,2772.0,0.0,407.0
84,1,60,814,93788,80025.0,0.0,2530.0,82.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,18.0,0.0,49.0,45.0,0.0,0.0,124.0,540.0,9397.0,14.0,932.0
84,1,60,815,66318,55827.0,0.0,1820.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,71.0,542.0,7181.0,0.0,808.0
84,2,20,814,24601,20782.0,0.0,484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,15.0,130.0,2724.0,0.0,439.0
84,2,20,815,10088,8130.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636.0,0.0,219.0
84,2,60,814,125731,110384.0,0.0,2713.0,51.0,0.0,19.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,34.0,0.0,0.0,90.0,621.0,10694.0,70.0,897.0
84,2,60,815,71577,62573.0,0.0,1200.0,38.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,32.0,0.0,0.0,74.0,286.0,6684.0,0.0,644.0
93,1,20,814,18583,14003.0,0.0,1323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,85.0,183.0,2348.0,0.0,570.0
93,1,20,815,10230,7650.0,0.0,690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,149.0,58.0,1309.0,0.0,357.0
93,1,60,814,75119,59725.0,0.0,5514.0,87.0,0.0,61.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,56.0,104.0,0.0,0.0,568.0,629.0,7126.0,0.0,1173.0
93,1,60,815,48063,38543.0,0.0,3240.0,35.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,38.0,0.0,41.0,0.0,0.0,0.0,402.0,474.0,4439.0,0.0,816.0
93,1,99,814,61,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
93,1,99,815,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
93,2,20,814,16757,13370.0,0.0,978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,136.0,1814.0,0.0,381.0
93,2,20,815,6957,5412.0,0.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,810.0,0.0,393.0
93,2,60,814,96857,81454.0,0.0,5210.0,50.0,0.0,60.0,40.0,0.0,98.0,0.0,0.0,0.0,20.0,137.0,89.0,0.0,0.0,312.0,619.0,7591.0,20.0,1157.0
93,2,60,815,51597,44114.0,0.0,2359.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,51.0,0.0,0.0,206.0,197.0,3814.0,0.0,789.0
93,2,99,814,73,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2,99,815,37,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,1,0,814,146,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0
99,1,0,815,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0
99,1,20,814,306,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
99,1,20,815,308,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
99,1,60,814,789,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,290.0
99,1,60,815,524,410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,99.0
99,1,99,814,154,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
99,1,99,815,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2,0,814,104,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0
99,2,20,814,238,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2,20,815,352,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
99,2,60,814,569,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,131.0
99,2,60,815,328,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0
99,2,99,814,105,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
99,2,99,815,34,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,9,0,814,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
99,9,0,815,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
99,9,20,814,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
99,9,20,815,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
99,9,99,814,171,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
99,9,99,815,187,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0
